info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/x9/xrswwc196m3_9l4vxmc8gz000000gn/T/chromatic--70254-fLzly1lVgRI6
(node:70290) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/anneties/ATTV/t-mobile/storybook/storybook/storybook-init-framework-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/.storybook/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anneties/ATTV/t-mobile/storybook/storybook/src/Button.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anneties/ATTV/t-mobile/storybook/storybook/src/shared/icons.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anneties/ATTV/t-mobile/storybook/storybook/src/shared/icons.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 63/81 modules 18 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 17% building 63/82 modules 19 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 66/82 modules 16 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 18% building 67/84 modules 17 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 68/84 modules 16 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 19% building 78/101 modules 23 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 21% building 94/102 modules 8 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 21% building 95/102 modules 7 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 21% building 96/102 modules 6 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 21% building 96/103 modules 7 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 96/104 modules 8 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 96/105 modules 9 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/react/index.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/react/index.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/react/index.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/iterator-define.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/create-iter-result-object.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/create-iter-result-object.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 23% building 114/134 modules 20 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 23% building 114/137 modules 23 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 23% building 115/137 modules 22 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 24% building 124/138 modules 14 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.regexp.constructor.js
